# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
juggernaut	models/heroes/juggernaut/juggernaut.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin	models/heroes/juggernaut/juggernaut_pants.vmdl_c,models/heroes/juggernaut/jugg_mask.vmdl_c,models/heroes/juggernaut/jugg_sword.vmdl_c,models/heroes/juggernaut/jugg_bracers.vmdl_c,models/heroes/juggernaut/jugg_cape.vmdl_c
kobold	models/creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a.vmdl_c	--dirs 4 --frame 96 --world 96 --fps 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
roshan	models/creeps/roshan/roshan.vmdl_c	--dirs 4 --frame 160 --world 160 --fps 10 --max-frames 10 --pixel --light 1.5 --anims walk=roshan_run,idle=roshan_idle,attack=roshan_attack@0.1-0.75,death=roshan_die
kobold_foreman	models/creeps/neutral_creeps/n_creep_kobold/kobold_c/n_creep_kobold_c.vmdl_c	--dirs 4 --frame 96 --world 96 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
hill_troll	models/creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_berserker.vmdl_c	--dirs 4 --frame 96 --world 96 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death	models/creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_berserker_axe.vmdl_c
satyr	models/creeps/neutral_creeps/n_creep_satyr_b/n_creep_satyr_b.vmdl_c	--dirs 4 --frame 96 --world 96 --fps 10 --max-frames 10 --pixel --light 1.2 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
ogre	models/creeps/neutral_creeps/n_creep_ogre_med/n_creep_ogre_med.vmdl_c	--dirs 4 --frame 128 --world 128 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
centaur_creep	models/creeps/neutral_creeps/n_creep_centaur_lrg/n_creep_centaur_lrg.vmdl_c	--dirs 4 --frame 128 --world 128 --fps 10 --max-frames 10 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.1-0.75,death=death
wildwing	models/creeps/neutral_creeps/n_creep_gargoyle/n_creep_gargoyle.vmdl_c	--dirs 4 --frame 128 --world 128 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
dark_troll	models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.vmdl_c	--dirs 4 --frame 96 --world 96 --fps 10 --max-frames 10 --pixel --light 1.2 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
lane_creep	models/creeps/lane_creeps/creep_radiant_melee/radiant_melee.vmdl_c	--dirs 4 --frame 96 --world 96 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
siege_creep	models/creeps/lane_creeps/creep_good_siege/creep_good_siege.vmdl_c	--dirs 4 --frame 128 --world 128 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75
tree_oak	models/props_tree/tree_oak_01.vmdl_c	--dirs 1 --frame 192 --world 192 --max-frames 1 --pixel --anims idle=idle
tree_pine	models/props_tree/armandpine/armandpine_01.vmdl_c	--dirs 1 --frame 192 --world 192 --max-frames 1 --pixel --anims idle=idle
rock	models/props_nature/rock_ground001.vmdl_c	--dirs 1 --frame 96 --world 96 --max-frames 1 --pixel --anims idle=idle
ancient	models/props_structures/good_ancient001.vmdl_c	--dirs 1 --frame 256 --world 256 --max-frames 1 --pixel --anims idle=idle
hellbear	models/creeps/neutral_creeps/n_creep_beast/n_creep_beast.vmdl_c	--dirs 4 --frame 128 --world 128 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=die
golem	models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a.vmdl_c	--dirs 4 --frame 128 --world 128 --fps 10 --max-frames 10 --pixel --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=dieAlt
phantom_assassin	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/phantom_assassin/phantom_assassin_cape.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_daggers.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_helmet.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_shoulders.vmdl_c,models/heroes/phantom_assassin/phantom_assassin_weapon.vmdl_c
anti_mage	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_arms.vmdl_c,models/heroes/antimage/antimage_belt.vmdl_c,models/heroes/antimage/antimage_chest.vmdl_c,models/heroes/antimage/antimage_head.vmdl_c,models/heroes/antimage/antimage_offhand_weapon.vmdl_c,models/heroes/antimage/antimage_weapon.vmdl_c
lina	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lina/lina_arms.vmdl_c,models/heroes/lina/lina_belt.vmdl_c,models/heroes/lina/lina_head.vmdl_c,models/heroes/lina/lina_neck.vmdl_c
lich	models/heroes/lich/lich.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/lich/lich_bracer.vmdl_c,models/heroes/lich/lich_dress.vmdl_c,models/heroes/lich/lich_horns.vmdl_c,models/heroes/lich/lich_neck_rock.vmdl_c
drow_ranger	models/heroes/drow/drow_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/drow/drow_armor.vmdl_c,models/heroes/drow/drow_bracer.vmdl_c,models/heroes/drow/drow_cape.vmdl_c,models/heroes/drow/drow_haircowl.vmdl_c,models/heroes/drow/drow_legs.vmdl_c,models/heroes/drow/drow_quiver.vmdl_c,models/heroes/drow/drow_weapon.vmdl_c
windranger	models/heroes/windrunner/windrunner.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/windrunner/windrunner_bow.vmdl_c,models/heroes/windrunner/windrunner_cape.vmdl_c,models/heroes/windrunner/windrunner_head.vmdl_c,models/heroes/windrunner/windrunner_quiver.vmdl_c,models/heroes/windrunner/windrunner_shoulderpads.vmdl_c
bristleback	models/heroes/bristleback/bristleback.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/bristleback/bristleback_back.vmdl_c,models/heroes/bristleback/bristleback_bracer.vmdl_c,models/heroes/bristleback/bristleback_head.vmdl_c,models/heroes/bristleback/bristleback_necklace.vmdl_c,models/heroes/bristleback/bristleback_offhand_weapon.vmdl_c,models/heroes/bristleback/bristleback_weapon.vmdl_c
sven	models/heroes/sven/sven.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/sven/sven_belt.vmdl_c,models/heroes/sven/sven_gauntlet.vmdl_c,models/heroes/sven/sven_mask.vmdl_c,models/heroes/sven/sven_shoulder.vmdl_c,models/heroes/sven/sven_sword.vmdl_c
storm_spirit	models/heroes/storm_spirit/storm_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/storm_spirit/storm_hat.vmdl_c,models/heroes/storm_spirit/storm_shirt.vmdl_c,models/heroes/storm_spirit/storm_shoulder.vmdl_c
leshrac	models/heroes/leshrac/leshrac.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/leshrac/leshrac_armor.vmdl_c,models/heroes/leshrac/leshrac_arms.vmdl_c,models/heroes/leshrac/leshrac_head.vmdl_c,models/heroes/leshrac/leshrac_tail.vmdl_c
